                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3118,                 1.2506,                 1.2511,                0.99288,                0.99233,                0.99495,                0.81431,                0.71754,                0.56331,                 0.8649,              0.0033226,              0.0033226,              0.0033226
                      2,                0.86937,                0.64239,                0.89455,                0.99956,                      1,                  0.995,                0.83619,                0.71735,                0.55916,                0.91853,              0.0066427,              0.0066427,              0.0066427
                      3,                0.87054,                0.62465,                0.90163,                0.99972,                      1,                  0.995,                0.84589,                0.70291,                0.45983,                0.92418,              0.0099497,              0.0099497,              0.0099497
                      4,                0.80675,                 0.5603,                0.88926,                0.99971,                      1,                  0.995,                0.85411,                0.60421,                0.36644,                0.93186,              0.0099406,              0.0099406,              0.0099406
                      5,                0.72365,                0.48002,                 0.8689,                0.99234,                0.99447,                0.99464,                0.67161,                 1.0595,                0.54889,                 1.0235,              0.0099208,              0.0099208,              0.0099208
                      6,                0.67819,                0.44098,                0.85919,                0.99651,                0.98721,                0.99467,                 0.6246,                 1.1442,                0.53722,                  1.045,               0.009901,               0.009901,               0.009901
                      7,                0.64626,                0.41011,                 0.8526,                0.99896,                      1,                  0.995,                0.89977,                0.46624,                0.28149,                0.91262,              0.0098812,              0.0098812,              0.0098812
                      8,                 0.6224,                0.38761,                 0.8496,                0.99971,                      1,                  0.995,                0.91059,                0.43345,                0.25341,                 0.9083,              0.0098614,              0.0098614,              0.0098614
                      9,                0.60978,                0.37199,                 0.8447,                0.99441,                0.99233,                0.99497,                0.91419,                0.44416,                0.26473,                 0.9182,              0.0098416,              0.0098416,              0.0098416
                     10,                 0.5895,                0.35562,                0.84029,                      1,                0.98399,                0.99485,                0.84981,                   0.62,                0.31751,                0.94045,              0.0098218,              0.0098218,              0.0098218
                     11,                0.57915,                0.34806,                0.83928,                0.99952,                      1,                  0.995,                0.87931,                0.53482,                0.27501,                0.91259,               0.009802,               0.009802,               0.009802
                     12,                0.56823,                0.34124,                0.83737,                0.99921,                      1,                  0.995,                0.90923,                0.46063,                0.25065,                0.90771,              0.0097822,              0.0097822,              0.0097822
                     13,                0.56018,                0.33004,                0.83501,                      1,                0.96389,                0.99457,                 0.8815,                0.51861,                0.30975,                 0.9204,              0.0097624,              0.0097624,              0.0097624
                     14,                0.55186,                0.32573,                 0.8341,                0.99743,                0.99443,                0.99497,                0.90935,                0.47943,                0.25013,                0.90848,              0.0097426,              0.0097426,              0.0097426
                     15,                0.54511,                0.31836,                0.83334,                      1,                 0.9652,                0.99467,                0.91113,                 0.4799,                0.29375,                0.91689,              0.0097228,              0.0097228,              0.0097228
                     16,                0.53775,                0.31305,                 0.8301,                0.98775,                0.98465,                0.99459,                0.88957,                0.53217,                0.27031,                0.91944,               0.009703,               0.009703,               0.009703
                     17,                0.53355,                 0.3086,                0.82849,                0.98728,                0.98977,                0.99485,                0.91571,                0.47572,                0.24522,                0.90998,              0.0096832,              0.0096832,              0.0096832
                     18,                0.53241,                0.30802,                0.82917,                0.99478,                0.97464,                0.99472,                0.91388,                0.47732,                0.26234,                0.91197,              0.0096634,              0.0096634,              0.0096634
                     19,                0.52474,                0.30123,                0.83136,                0.99978,                0.95908,                0.99422,                0.90507,                0.49827,                 0.2575,                0.91513,              0.0096436,              0.0096436,              0.0096436
                     20,                0.51629,                0.29925,                0.82911,                      1,                0.98175,                  0.995,                0.93066,                0.41013,                 0.2482,                0.90588,              0.0096238,              0.0096238,              0.0096238
                     21,                0.51635,                0.29493,                0.82791,                0.99235,                0.97698,                0.99472,                0.91833,                0.47552,                0.26508,                0.91436,               0.009604,               0.009604,               0.009604
                     22,                0.51243,                0.29299,                0.82809,                0.98978,                0.99057,                0.99474,                0.91542,                0.45572,                 0.2404,                0.90876,              0.0095842,              0.0095842,              0.0095842
                     23,                0.50946,                0.29213,                0.82515,                0.98966,                0.97953,                0.99467,                0.92459,                0.41362,                0.24051,                0.90793,              0.0095644,              0.0095644,              0.0095644
                     24,                0.50845,                0.28704,                0.82488,                0.99946,                0.95908,                0.99367,                0.89427,                0.52391,                0.28074,                0.92316,              0.0095446,              0.0095446,              0.0095446
                     25,                0.50199,                0.28441,                0.82503,                0.99736,                0.96527,                0.99428,                0.90329,                0.49462,                0.26047,                0.91669,              0.0095248,              0.0095248,              0.0095248
                     26,                0.49764,                 0.2809,                0.82364,                0.99222,                0.97913,                0.99452,                0.92249,                0.43541,                0.23657,                0.91077,               0.009505,               0.009505,               0.009505
                     27,                0.49891,                0.28291,                0.82387,                0.99476,                0.97074,                0.99469,                0.93427,                0.40001,                0.23021,                0.90482,              0.0094852,              0.0094852,              0.0094852
                     28,                0.49625,                0.27959,                  0.823,                      1,                 0.9692,                 0.9948,                0.91541,                0.44537,                0.24343,                0.91458,              0.0094654,              0.0094654,              0.0094654
                     29,                0.48904,                0.27494,                0.82256,                0.99965,                      1,                  0.995,                 0.9063,                0.47967,                0.24421,                0.91548,              0.0094456,              0.0094456,              0.0094456
                     30,                 0.4889,                0.27635,                0.82311,                      1,                0.99329,                  0.995,                0.91196,                0.46802,                0.24787,                0.91125,              0.0094258,              0.0094258,              0.0094258
                     31,                0.48895,                0.27371,                0.82334,                      1,                0.97877,                0.99497,                0.91266,                0.45682,                0.24539,                0.91243,               0.009406,               0.009406,               0.009406
                     32,                0.48425,                0.27344,                0.82151,                0.99727,                0.99233,                0.99492,                0.93551,                0.38296,                0.21647,                0.90212,              0.0093862,              0.0093862,              0.0093862
                     33,                0.48343,                0.27105,                0.82227,                      1,                0.99831,                  0.995,                0.91454,                0.45047,                0.21933,                0.90818,              0.0093664,              0.0093664,              0.0093664
                     34,                0.48212,                0.26862,                0.82234,                      1,                0.99577,                  0.995,                0.93318,                0.38359,                0.21792,                0.90322,              0.0093466,              0.0093466,              0.0093466
                     35,                0.47693,                0.26643,                0.81877,                0.99896,                0.99744,                  0.995,                0.93147,                0.42551,                 0.2174,                0.90666,              0.0093268,              0.0093268,              0.0093268
                     36,                0.47925,                0.26548,                0.81984,                0.99934,                0.99744,                  0.995,                 0.8998,                0.48213,                0.23534,                0.91134,               0.009307,               0.009307,               0.009307
                     37,                0.47265,                 0.2655,                0.81974,                0.99743,                 0.9943,                0.99497,                0.93299,                0.43014,                0.22033,                0.90602,              0.0092872,              0.0092872,              0.0092872
                     38,                0.47119,                0.26318,                 0.8216,                      1,                0.99735,                  0.995,                0.92806,                0.41333,                 0.1981,                0.90587,              0.0092674,              0.0092674,              0.0092674
                     39,                0.47236,                0.25989,                 0.8206,                0.99729,                0.99488,                0.99497,                0.92507,                0.44489,                0.23954,                0.90936,              0.0092476,              0.0092476,              0.0092476
                     40,                0.46674,                0.25989,                 0.8186,                0.99742,                  0.988,                0.99497,                0.94168,                0.39879,                 0.2212,                0.90112,              0.0092278,              0.0092278,              0.0092278
                     41,                0.47027,                0.26126,                0.81995,                0.99489,                0.99562,                0.99492,                 0.9416,                0.39072,                0.21634,                0.89907,               0.009208,               0.009208,               0.009208
                     42,                0.46343,                 0.2575,                 0.8189,                      1,                0.99842,                  0.995,                0.94115,                0.39738,                0.19541,                0.90402,              0.0091882,              0.0091882,              0.0091882
                     43,                0.46395,                0.25894,                0.81911,                      1,                0.98442,                  0.995,                0.93968,                0.39707,                0.20433,                0.90137,              0.0091684,              0.0091684,              0.0091684
                     44,                0.46116,                0.25557,                0.81931,                0.99744,                0.99613,                  0.995,                 0.9492,                 0.3827,                0.19001,                0.89991,              0.0091486,              0.0091486,              0.0091486
                     45,                0.46259,                 0.2547,                0.81946,                0.99814,                0.98465,                0.99482,                0.93388,                0.40983,                0.21087,                0.90384,              0.0091288,              0.0091288,              0.0091288
                     46,                0.46621,                0.25732,                0.81781,                      1,                0.98219,                0.99495,                 0.9359,                0.40438,                0.21873,                0.90128,               0.009109,               0.009109,               0.009109
                     47,                0.45617,                0.25234,                0.81895,                0.99743,                0.99127,                 0.9949,                0.93576,                0.42142,                0.20856,                0.90326,              0.0090892,              0.0090892,              0.0090892
                     48,                0.45424,                0.24936,                 0.8192,                0.99742,                0.99006,                0.99497,                0.92459,                0.40549,                0.20541,                0.90376,              0.0090694,              0.0090694,              0.0090694
                     49,                 0.4573,                0.25086,                 0.8187,                      1,                0.98823,                  0.995,                 0.9317,                0.39637,                0.21427,                0.90142,              0.0090496,              0.0090496,              0.0090496
                     50,                 0.4524,                0.25004,                0.81713,                0.99607,                0.99488,                  0.995,                0.90045,                0.50212,                0.23251,                0.91133,              0.0090298,              0.0090298,              0.0090298
                     51,                0.45373,                0.25194,                0.81649,                0.99482,                0.98224,                0.99485,                0.93754,                0.41844,                0.22149,                0.90463,                0.00901,                0.00901,                0.00901
                     52,                 0.4483,                0.24705,                0.81637,                0.99736,                0.96465,                 0.9941,                0.90152,                0.49995,                0.27617,                0.91476,              0.0089902,              0.0089902,              0.0089902
                     53,                0.44811,                0.24835,                0.81849,                      1,                0.99957,                  0.995,                0.94334,                0.39001,                0.19873,                0.90337,              0.0089704,              0.0089704,              0.0089704
                     54,                0.44882,                0.24616,                0.81798,                      1,                0.99312,                  0.995,                0.93941,                0.41098,                0.22678,                0.90549,              0.0089506,              0.0089506,              0.0089506
                     55,                0.44497,                0.24691,                0.81659,                0.99853,                0.98977,                0.99492,                0.94107,                0.40089,                0.21079,                0.90379,              0.0089308,              0.0089308,              0.0089308
                     56,                0.44825,                0.24725,                0.81694,                0.99738,                0.97438,                0.99485,                 0.9408,                0.38437,                0.20622,                0.90212,               0.008911,               0.008911,               0.008911
                     57,                 0.4454,                0.24495,                 0.8135,                0.99737,                0.96863,                0.99485,                0.93634,                0.39188,                0.21034,                0.90216,              0.0088912,              0.0088912,              0.0088912
                     58,                0.44537,                0.24476,                0.81827,                      1,                0.99609,                  0.995,                0.93787,                0.40311,                 0.2009,                0.90569,              0.0088714,              0.0088714,              0.0088714
                     59,                 0.4443,                0.24361,                0.81699,                0.99944,                      1,                  0.995,                0.94889,                0.39694,                0.19932,                0.90255,              0.0088516,              0.0088516,              0.0088516
                     60,                0.44092,                 0.2422,                0.81535,                      1,                0.98164,                  0.995,                0.94032,                 0.3827,                0.20403,                 0.9029,              0.0088318,              0.0088318,              0.0088318
                     61,                0.44555,                0.24366,                0.81873,                      1,                0.99458,                  0.995,                0.92752,                0.44018,                0.20834,                0.90844,               0.008812,               0.008812,               0.008812
                     62,                 0.4431,                 0.2419,                 0.8175,                0.99963,                0.99744,                  0.995,                0.94352,                0.40547,                0.20115,                0.90319,              0.0087922,              0.0087922,              0.0087922
                     63,                0.44098,                0.24259,                0.81571,                      1,                0.99586,                  0.995,                0.94591,                0.39708,                0.19627,                0.90145,              0.0087724,              0.0087724,              0.0087724
                     64,                0.43963,                0.24055,                0.81465,                      1,                  0.974,                0.99495,                0.94492,                0.41055,                0.20276,                0.90427,              0.0087526,              0.0087526,              0.0087526
                     65,                0.43718,                0.24062,                 0.8149,                0.99227,                0.97698,                0.99457,                0.93052,                0.43862,                0.21841,                0.90762,              0.0087328,              0.0087328,              0.0087328
                     66,                0.43448,                0.23928,                 0.8145,                0.99744,                0.99662,                0.99495,                0.95066,                0.37986,                0.19803,                0.89895,               0.008713,               0.008713,               0.008713
                     67,                0.43402,                0.23715,                0.81655,                0.99481,                0.98072,                0.99487,                0.94788,                0.39279,                0.20905,                0.90047,              0.0086932,              0.0086932,              0.0086932
                     68,                0.43436,                0.23799,                0.81293,                      1,                0.96824,                0.99472,                0.94211,                0.40532,                0.22107,                0.90292,              0.0086734,              0.0086734,              0.0086734
                     69,                0.43459,                0.23719,                0.81455,                      1,                 0.9715,                0.99497,                0.94728,                0.36917,                0.20517,                0.89888,              0.0086536,              0.0086536,              0.0086536
                     70,                0.43454,                0.23891,                0.81643,                      1,                0.98419,                  0.995,                0.95052,                0.37296,                0.19724,                0.90068,              0.0086338,              0.0086338,              0.0086338
                     71,                0.43519,                0.23906,                0.81344,                0.99485,                0.98881,                0.99487,                0.94038,                0.39212,                0.19968,                0.90114,               0.008614,               0.008614,               0.008614
                     72,                0.43081,                0.23586,                0.81226,                      1,                0.98142,                  0.995,                0.93133,                0.44482,                0.21052,                0.90449,              0.0085942,              0.0085942,              0.0085942
                     73,                0.43291,                0.23717,                0.81339,                0.99824,                0.99744,                  0.995,                0.94067,                0.39279,                0.19889,                0.90127,              0.0085744,              0.0085744,              0.0085744
                     74,                0.42685,                0.23321,                0.81436,                0.99895,                      1,                  0.995,                0.94196,                0.40988,                0.19303,                 0.9041,              0.0085546,              0.0085546,              0.0085546
                     75,                0.42959,                0.23416,                0.81408,                0.99942,                      1,                  0.995,                0.94855,                0.38537,                0.18531,                0.90086,              0.0085348,              0.0085348,              0.0085348
                     76,                0.42886,                0.23353,                 0.8135,                      1,                 0.9713,                0.99465,                0.94773,                0.38831,                0.20149,                0.90138,               0.008515,               0.008515,               0.008515
                     77,                0.42628,                0.23327,                0.81434,                0.99988,                 0.9821,                0.99497,                0.94691,                 0.3923,                0.20133,                0.90304,              0.0084952,              0.0084952,              0.0084952
                     78,                0.42376,                 0.2326,                0.81329,                      1,                0.98208,                  0.995,                0.94849,                 0.3972,                0.20103,                0.90321,              0.0084754,              0.0084754,              0.0084754
                     79,                0.42538,                0.23378,                0.81368,                0.99907,                0.99488,                  0.995,                0.94297,                0.37336,                0.18867,                0.90108,              0.0084556,              0.0084556,              0.0084556
                     80,                0.42212,                0.23063,                0.81283,                0.99486,                0.99044,                0.99495,                0.93709,                0.42701,                0.20097,                0.90391,              0.0084358,              0.0084358,              0.0084358
                     81,                0.42324,                0.22969,                0.81375,                0.99738,                0.97396,                0.99487,                0.94671,                 0.3887,                0.19587,                0.90149,               0.008416,               0.008416,               0.008416
                     82,                0.42159,                0.23132,                0.81092,                0.99744,                0.99765,                  0.995,                0.94703,                0.38694,                0.19638,                 0.9026,              0.0083962,              0.0083962,              0.0083962
                     83,                0.42321,                0.23086,                0.81369,                      1,                 0.9776,                  0.995,                0.95126,                0.36678,                0.19409,                 0.9011,              0.0083764,              0.0083764,              0.0083764
                     84,                0.41841,                0.22928,                0.81252,                0.99934,                      1,                  0.995,                0.94887,                0.37708,                 0.1876,                0.90106,              0.0083566,              0.0083566,              0.0083566
                     85,                0.42071,                0.22837,                0.81309,                0.99863,                0.99744,                  0.995,                  0.932,                0.42794,                0.20001,                0.90431,              0.0083368,              0.0083368,              0.0083368
                     86,                0.41974,                0.22697,                0.81277,                0.99743,                 0.9909,                0.99497,                0.93662,                0.41607,                0.20507,                0.90237,               0.008317,               0.008317,               0.008317
                     87,                 0.4141,                0.22494,                0.81385,                0.99224,                0.98054,                0.99467,                 0.9331,                0.42963,                0.22649,                 0.9045,              0.0082972,              0.0082972,              0.0082972
                     88,                0.42366,                0.22875,                0.81299,                0.99228,                0.98578,                0.99472,                0.92722,                0.45188,                0.22815,                0.90815,              0.0082774,              0.0082774,              0.0082774
                     89,                0.41734,                0.22713,                0.81292,                0.99222,                0.97888,                0.99477,                0.94376,                0.39026,                0.20071,                 0.9018,              0.0082576,              0.0082576,              0.0082576
                     90,                0.41652,                0.22584,                0.81273,                0.98968,                0.98124,                0.99464,                0.94422,                0.38702,                0.18957,                0.90145,              0.0082378,              0.0082378,              0.0082378
                     91,                0.41271,                0.22214,                 0.8129,                 0.9923,                0.98915,                 0.9949,                0.94332,                0.39768,                0.18387,                0.90378,               0.008218,               0.008218,               0.008218
                     92,                0.41249,                0.22415,                0.81243,                      1,                0.97539,                0.99497,                  0.944,                0.40039,                  0.195,                0.90479,              0.0081982,              0.0081982,              0.0081982
                     93,                0.41196,                0.22404,                0.81301,                      1,                0.96163,                0.99485,                0.94251,                0.40619,                0.19947,                0.90393,              0.0081784,              0.0081784,              0.0081784
                     94,                0.41143,                0.22493,                0.81426,                0.99936,                0.96419,                0.99459,                0.92753,                0.43217,                0.21206,                0.90604,              0.0081586,              0.0081586,              0.0081586
                     95,                0.40832,                0.22315,                 0.8132,                      1,                0.96685,                0.99487,                0.93999,                0.41001,                0.20571,                0.90201,              0.0081388,              0.0081388,              0.0081388
                     96,                 0.4055,                0.22238,                0.80984,                      1,                0.96345,                0.99485,                0.94928,                 0.3791,                0.20529,                0.90092,               0.008119,               0.008119,               0.008119
                     97,                0.40715,                0.22073,                0.81018,                      1,                0.96163,                0.99492,                 0.9509,                0.38492,                0.20876,                0.90259,              0.0080992,              0.0080992,              0.0080992
                     98,                0.40545,                 0.2214,                0.81057,                 0.9948,                0.97844,                0.99487,                0.94594,                0.39079,                0.18916,                0.90334,              0.0080794,              0.0080794,              0.0080794
                     99,                0.40573,                0.22075,                 0.8115,                0.99741,                0.98625,                0.99495,                0.95083,                0.36897,                0.18722,                0.90063,              0.0080596,              0.0080596,              0.0080596
                    100,                0.40411,                 0.2208,                0.81116,                      1,                0.96512,                  0.995,                0.94926,                 0.3838,                0.19658,                0.90169,              0.0080398,              0.0080398,              0.0080398
