                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    101,                0.40238,                0.21956,                0.81209,                      1,                0.96771,                0.99492,                0.95403,                0.36233,                0.18621,                0.89921,                0.00802,                0.00802,                0.00802
                    102,                0.40292,                0.22202,                0.81235,                      1,                0.97998,                  0.995,                0.94693,                0.38162,                0.18347,                0.90025,              0.0080002,              0.0080002,              0.0080002
                    103,                 0.4023,                0.21904,                0.81242,                      1,                0.96404,                0.99495,                0.93302,                0.42662,                0.20236,                0.90348,              0.0079804,              0.0079804,              0.0079804
                    104,                0.39676,                0.21742,                0.81003,                      1,                0.98601,                  0.995,                0.94398,                0.37608,                0.17546,                 0.8997,              0.0079606,              0.0079606,              0.0079606
                    105,                0.40124,                 0.2193,                0.81107,                0.99872,                0.99744,                  0.995,                0.91932,                0.44297,                0.18546,                0.90713,              0.0079408,              0.0079408,              0.0079408
                    106,                0.39819,                0.21857,                0.80968,                      1,                0.98399,                  0.995,                 0.9423,                 0.3796,                0.18161,                0.90091,               0.007921,               0.007921,               0.007921
                    107,                0.39691,                0.21891,                0.80995,                0.98489,                      1,                  0.995,                0.94007,                0.39976,                0.18635,                0.90302,              0.0079012,              0.0079012,              0.0079012
                    108,                 0.3959,                0.21693,                 0.8096,                0.98489,                      1,                  0.995,                0.93488,                0.43671,                0.19734,                0.90513,              0.0078814,              0.0078814,              0.0078814
                    109,                0.39415,                 0.2166,                0.80832,                      1,                0.96906,                0.99497,                0.94022,                 0.4112,                0.19366,                0.90189,              0.0078616,              0.0078616,              0.0078616
                    110,                0.39142,                0.21632,                0.81012,                0.99738,                0.97445,                0.99492,                0.93023,                0.43147,                0.19565,                0.90398,              0.0078418,              0.0078418,              0.0078418
                    111,                0.39444,                0.21563,                  0.809,                0.99218,                0.97327,                0.99459,                0.92621,                0.44492,                0.20391,                0.90466,               0.007822,               0.007822,               0.007822
                    112,                0.39018,                0.21336,                0.80903,                      1,                0.96162,                0.99467,                0.94347,                0.39199,                0.19969,                0.90148,              0.0078022,              0.0078022,              0.0078022
                    113,                0.38625,                0.21202,                0.80937,                      1,                0.97286,                0.99497,                0.94954,                0.37379,                0.18942,                0.90074,              0.0077824,              0.0077824,              0.0077824
                    114,                0.38501,                0.21151,                0.80886,                      1,                0.97935,                  0.995,                0.94832,                0.36388,                0.18661,                0.90056,              0.0077626,              0.0077626,              0.0077626
                    115,                0.38398,                0.21124,                0.80903,                      1,                0.98402,                0.99495,                0.94899,                0.36545,                0.18827,                0.89945,              0.0077428,              0.0077428,              0.0077428
                    116,                0.38298,                0.21248,                0.80906,                0.98583,                0.98721,                0.99467,                0.93619,                0.39599,                0.19771,                 0.9004,               0.007723,               0.007723,               0.007723
                    117,                0.38009,                0.20985,                 0.8079,                0.98967,                0.97997,                0.99449,                0.93118,                0.41986,                 0.1995,                0.90286,              0.0077032,              0.0077032,              0.0077032
                    118,                0.37764,                0.20706,                0.80848,                0.98954,                0.96776,                0.99444,                 0.9351,                0.41394,                 0.2032,                0.90309,              0.0076834,              0.0076834,              0.0076834
                    119,                0.37804,                0.21048,                0.80834,                0.99964,                0.95908,                0.99407,                0.93452,                0.41092,                0.20186,                0.90115,              0.0076636,              0.0076636,              0.0076636
                    120,                0.37897,                0.20849,                0.81061,                0.99218,                0.99233,                0.99492,                0.92699,                0.43418,                0.19801,                0.90191,              0.0076438,              0.0076438,              0.0076438
                    121,                0.37691,                0.21089,                0.80823,                      1,                0.98645,                0.99495,                0.92727,                0.42803,                0.20143,                0.90156,               0.007624,               0.007624,               0.007624
                    122,                0.37158,                0.20529,                0.80688,                      1,                0.97391,                0.99487,                0.92847,                0.42485,                0.20451,                0.90176,              0.0076042,              0.0076042,              0.0076042
                    123,                0.37157,                0.20533,                 0.8052,                      1,                0.96854,                0.99477,                0.92928,                0.42506,                0.20807,                0.90251,              0.0075844,              0.0075844,              0.0075844
                    124,                0.36614,                0.20339,                0.80841,                0.99738,                0.97376,                0.99474,                0.93115,                 0.4216,                0.19925,                0.90253,              0.0075646,              0.0075646,              0.0075646
                    125,                0.36799,                0.20385,                0.80626,                      1,                0.97054,                 0.9947,                0.93662,                0.39506,                0.19566,                0.90097,              0.0075448,              0.0075448,              0.0075448
                    126,                0.36606,                 0.2051,                0.80754,                0.99736,                0.96513,                0.99467,                0.93539,                 0.4071,                0.21053,                0.90138,               0.007525,               0.007525,               0.007525
                    127,                0.36693,                0.20426,                0.80479,                0.99868,                0.96164,                0.99475,                0.93423,                 0.4156,                0.22489,                0.90182,              0.0075052,              0.0075052,              0.0075052
                    128,                0.36439,                0.20392,                0.80596,                0.99229,                0.98721,                0.99268,                0.93746,                0.40325,                0.22773,                0.90046,              0.0074854,              0.0074854,              0.0074854
                    129,                0.36337,                 0.2032,                0.80725,                0.99479,                0.97698,                0.98794,                0.93863,                0.38982,                0.22886,                0.89911,              0.0074656,              0.0074656,              0.0074656
                    130,                0.36248,                 0.2039,                0.80555,                0.99483,                0.98465,                0.99141,                 0.9391,                0.39312,                0.22772,                0.89989,              0.0074458,              0.0074458,              0.0074458
                    131,                0.36346,                0.20298,                0.80863,                0.98974,                0.98721,                0.99269,                0.93942,                0.39847,                0.23211,                0.90028,               0.007426,               0.007426,               0.007426
                    132,                0.36012,                0.20153,                0.80569,                0.99986,                0.96164,                0.99467,                0.93721,                0.39845,                0.21362,                 0.9011,              0.0074062,              0.0074062,              0.0074062
                    133,                0.35843,                0.20218,                0.80451,                      1,                0.96397,                0.99482,                0.94242,                0.38199,                0.20545,                0.89951,              0.0073864,              0.0073864,              0.0073864
                    134,                0.35333,                0.19835,                0.80499,                0.99755,                0.96419,                0.99472,                0.93622,                 0.3913,                0.21673,                0.89919,              0.0073666,              0.0073666,              0.0073666
                    135,                0.35522,                 0.1981,                 0.8046,                      1,                0.96847,                0.99467,                0.93695,                0.39367,                0.21771,                0.89849,              0.0073468,              0.0073468,              0.0073468
                    136,                0.35249,                0.19632,                0.80591,                      1,                0.96488,                0.99463,                0.93446,                0.40141,                0.22148,                0.89833,               0.007327,               0.007327,               0.007327
                    137,                0.35151,                0.19698,                0.80575,                      1,                 0.9616,                0.99441,                0.92933,                0.41954,                0.23636,                0.90068,              0.0073072,              0.0073072,              0.0073072
                    138,                0.35201,                0.19758,                0.80401,                      1,                0.96154,                0.99416,                0.92815,                0.41438,                0.23596,                0.90152,              0.0072874,              0.0072874,              0.0072874
                    139,                0.34798,                0.19716,                0.80353,                      1,                0.96156,                0.99418,                0.93495,                0.41214,                0.23877,                0.90181,              0.0072676,              0.0072676,              0.0072676
                    140,                0.34703,                0.19879,                0.80239,                      1,                0.96155,                0.99448,                0.93456,                0.41175,                0.24055,                0.90163,              0.0072478,              0.0072478,              0.0072478
                    141,                0.34445,                0.19446,                0.80317,                      1,                0.96152,                0.99096,                0.92858,                0.42208,                0.23897,                0.90312,               0.007228,               0.007228,               0.007228
                    142,                0.34874,                0.19885,                0.80451,                      1,                0.96149,                0.98989,                0.92778,                0.42164,                0.23699,                0.90302,              0.0072082,              0.0072082,              0.0072082
                    143,                0.34187,                0.19445,                0.80354,                      1,                0.96149,                0.98981,                 0.9294,                0.41941,                0.23108,                0.90258,              0.0071884,              0.0071884,              0.0071884
                    144,                0.34265,                0.19437,                0.80427,                      1,                0.96149,                0.98722,                0.92911,                0.42542,                0.23793,                0.90298,              0.0071686,              0.0071686,              0.0071686
                    145,                0.34098,                0.19553,                0.80351,                      1,                 0.9615,                0.99049,                 0.9284,                0.43256,                   0.23,                0.90405,              0.0071488,              0.0071488,              0.0071488
                    146,                0.33861,                0.19563,                0.80287,                      1,                0.96151,                0.99398,                0.92831,                 0.4267,                0.22326,                0.90413,               0.007129,               0.007129,               0.007129
                    147,                0.33966,                0.19491,                0.80381,                0.99777,                0.96164,                0.99457,                0.92902,                0.42669,                0.22124,                0.90383,              0.0071092,              0.0071092,              0.0071092
                    148,                0.33813,                0.19336,                0.80264,                0.99757,                0.96164,                0.99472,                 0.9321,                 0.4242,                0.21784,                 0.9034,              0.0070894,              0.0070894,              0.0070894
                    149,                0.33554,                0.19225,                0.80376,                      1,                0.96915,                0.99479,                0.93245,                0.41928,                0.21609,                0.90334,              0.0070696,              0.0070696,              0.0070696
                    150,                0.33411,                0.19079,                0.80103,                0.99737,                0.96869,                0.99469,                0.93273,                0.41886,                0.21671,                0.90361,              0.0070498,              0.0070498,              0.0070498
                    151,                0.33227,                0.19058,                0.80171,                      1,                0.96895,                0.99485,                 0.9299,                0.41771,                0.21317,                0.90375,                0.00703,                0.00703,                0.00703
                    152,                0.33187,                0.18995,                0.80517,                      1,                0.96836,                0.99487,                0.93023,                 0.4165,                0.21141,                0.90359,              0.0070102,              0.0070102,              0.0070102
                    153,                0.32913,                0.19037,                0.80316,                      1,                0.97129,                0.99497,                0.93096,                0.41008,                0.20144,                0.90293,              0.0069904,              0.0069904,              0.0069904
                    154,                0.32692,                0.18736,                0.80118,                      1,                0.97546,                0.99497,                0.92965,                0.40936,                0.20029,                0.90293,              0.0069706,              0.0069706,              0.0069706
                    155,                0.33005,                 0.1901,                0.80214,                      1,                0.97791,                  0.995,                0.92941,                0.40747,                0.19101,                0.90316,              0.0069508,              0.0069508,              0.0069508
                    156,                0.32699,                0.18864,                0.80374,                      1,                0.97945,                  0.995,                0.92937,                0.41542,                0.19135,                0.90377,               0.006931,               0.006931,               0.006931
                    157,                0.32659,                0.18754,                0.80234,                      1,                0.98435,                  0.995,                0.92687,                0.41925,                0.18926,                0.90461,              0.0069112,              0.0069112,              0.0069112
                    158,                 0.3215,                0.18585,                0.79954,                      1,                 0.9815,                  0.995,                0.92916,                0.41241,                0.18304,                0.90411,              0.0068914,              0.0068914,              0.0068914
                    159,                0.32221,                0.18653,                0.80088,                      1,                0.98182,                  0.995,                0.93083,                0.41518,                0.18348,                0.90398,              0.0068716,              0.0068716,              0.0068716
                    160,                0.31841,                0.18462,                0.80133,                      1,                0.97967,                0.99497,                0.93387,                0.40341,                 0.1859,                0.90249,              0.0068518,              0.0068518,              0.0068518
                    161,                0.32072,                0.18726,                0.80084,                      1,                0.97891,                0.99485,                0.93548,                 0.3968,                0.18706,                0.90197,               0.006832,               0.006832,               0.006832
                    162,                0.31846,                0.18489,                0.80159,                      1,                0.97883,                0.99487,                0.93246,                0.39204,                0.18361,                0.90194,              0.0068122,              0.0068122,              0.0068122
                    163,                0.31694,                0.18495,                0.80181,                0.99972,                 0.9821,                0.99487,                0.93488,                0.38533,                0.17868,                0.90148,              0.0067924,              0.0067924,              0.0067924
                    164,                0.31191,                0.18215,                0.80286,                 0.9948,                0.97821,                0.99479,                0.93671,                0.38158,                0.18256,                0.90104,              0.0067726,              0.0067726,              0.0067726
                    165,                0.31444,                0.18383,                0.80296,                0.99479,                0.97635,                0.99467,                0.93627,                0.38272,                0.18333,                0.90102,              0.0067528,              0.0067528,              0.0067528
                    166,                0.31244,                0.18244,                0.80179,                0.99478,                0.97511,                0.99467,                0.93482,                 0.3859,                0.18367,                0.90131,               0.006733,               0.006733,               0.006733
                    167,                0.31571,                0.18295,                0.80549,                0.99593,                0.97187,                 0.9947,                0.93236,                0.39001,                0.18581,                0.90185,              0.0067132,              0.0067132,              0.0067132
                    168,                0.31522,                0.18323,                0.80018,                 0.9979,                0.96931,                0.99457,                0.93369,                0.39133,                0.18548,                0.90215,              0.0066934,              0.0066934,              0.0066934
                    169,                  0.311,                0.18244,                 0.8022,                0.99816,                0.96931,                0.99455,                0.93231,                0.39188,                0.18805,                0.90215,              0.0066736,              0.0066736,              0.0066736
                    170,                0.31387,                0.18409,                0.80296,                0.99787,                0.96931,                0.99462,                0.93026,                0.39723,                0.18704,                0.90267,              0.0066538,              0.0066538,              0.0066538
                    171,                0.30843,                0.18191,                0.80257,                 0.9979,                0.96931,                0.99459,                0.92932,                 0.3979,                0.18846,                 0.9029,               0.006634,               0.006634,               0.006634
                    172,                0.31099,                0.18289,                0.80161,                0.99892,                0.96931,                0.99455,                0.92989,                0.39679,                0.19078,                0.90304,              0.0066142,              0.0066142,              0.0066142
                    173,                0.30713,                0.18098,                0.79949,                0.99963,                0.96931,                0.99462,                0.92867,                0.39829,                0.19154,                0.90328,              0.0065944,              0.0065944,              0.0065944
                    174,                 0.3044,                0.17866,                0.79903,                0.99815,                0.96931,                0.99465,                0.92918,                0.40453,                 0.1919,                 0.9041,              0.0065746,              0.0065746,              0.0065746
                    175,                0.30379,                0.18017,                0.79974,                0.99772,                0.96931,                0.99467,                0.92787,                0.40481,                0.18977,                0.90429,              0.0065548,              0.0065548,              0.0065548
                    176,                0.30074,                0.17815,                0.80122,                      1,                0.97137,                0.99467,                0.92744,                0.40593,                0.18886,                0.90458,               0.006535,               0.006535,               0.006535
                    177,                0.30591,                0.18022,                0.79823,                      1,                0.97159,                0.99465,                0.92565,                0.40294,                  0.189,                0.90432,              0.0065152,              0.0065152,              0.0065152
                    178,                 0.3003,                 0.1787,                0.80061,                      1,                0.97158,                0.99467,                0.92667,                0.40156,                0.18803,                0.90426,              0.0064954,              0.0064954,              0.0064954
                    179,                0.30293,                0.17869,                0.79946,                      1,                0.97153,                0.99465,                0.92786,                0.40338,                0.18884,                0.90435,              0.0064756,              0.0064756,              0.0064756
                    180,                0.29698,                0.17416,                0.80069,                      1,                0.97093,                0.99463,                0.92822,                0.40135,                0.19018,                0.90416,              0.0064558,              0.0064558,              0.0064558
                    181,                0.30046,                0.17625,                0.80057,                      1,                0.97045,                0.99445,                0.92574,                0.40485,                0.19318,                0.90461,               0.006436,               0.006436,               0.006436
                    182,                0.30122,                0.17826,                0.79992,                      1,                0.96986,                0.99447,                0.92854,                0.40305,                0.19378,                0.90444,              0.0064162,              0.0064162,              0.0064162
                    183,                0.29616,                0.17562,                0.79947,                0.99736,                0.96742,                 0.9944,                0.92737,                0.40316,                0.19498,                0.90428,              0.0063964,              0.0063964,              0.0063964
                    184,                0.29766,                0.17612,                0.80111,                0.99878,                0.96675,                0.99435,                 0.9286,                0.40119,                0.19404,                0.90405,              0.0063766,              0.0063766,              0.0063766
                    185,                0.29828,                0.17634,                0.79934,                0.99876,                0.96675,                0.99435,                0.92743,                 0.3996,                0.19325,                0.90415,              0.0063568,              0.0063568,              0.0063568
                    186,                0.29515,                0.17527,                 0.7996,                0.99891,                0.96675,                0.99438,                0.92733,                0.40069,                0.19594,                0.90431,               0.006337,               0.006337,               0.006337
                    187,                0.29461,                0.17524,                0.80012,                0.99995,                0.96675,                 0.9944,                0.92859,                0.39909,                0.19612,                0.90412,              0.0063172,              0.0063172,              0.0063172
                    188,                0.29592,                0.17661,                0.79871,                      1,                0.96417,                 0.9944,                0.92829,                0.39908,                0.19787,                0.90432,              0.0062974,              0.0062974,              0.0062974
                    189,                 0.2962,                0.17635,                0.79983,                      1,                0.96404,                0.99432,                0.92865,                0.39854,                0.19924,                0.90432,              0.0062776,              0.0062776,              0.0062776
                    190,                0.29143,                0.17339,                0.79575,                      1,                0.96395,                0.99442,                0.93017,                0.39866,                0.19997,                0.90427,              0.0062578,              0.0062578,              0.0062578
                    191,                0.29253,                0.17536,                0.79921,                      1,                0.96386,                0.99447,                0.93107,                0.39941,                0.19853,                0.90423,               0.006238,               0.006238,               0.006238
                    192,                0.29201,                0.17468,                0.79773,                      1,                0.96355,                 0.9944,                0.92989,                0.39958,                0.20299,                0.90434,              0.0062182,              0.0062182,              0.0062182
                    193,                0.28954,                 0.1722,                0.79706,                      1,                0.96352,                 0.9944,                0.93031,                0.39999,                0.20583,                0.90417,              0.0061984,              0.0061984,              0.0061984
                    194,                0.29202,                 0.1736,                0.80009,                      1,                 0.9635,                0.99442,                0.93133,                0.39997,                0.20773,                0.90444,              0.0061786,              0.0061786,              0.0061786
                    195,                0.29018,                0.17289,                0.79879,                      1,                0.96335,                0.99413,                 0.9295,                0.40059,                0.20904,                0.90447,              0.0061588,              0.0061588,              0.0061588
                    196,                0.29226,                0.17524,                 0.7999,                      1,                0.96325,                  0.991,                 0.9294,                0.40062,                0.21237,                 0.9044,               0.006139,               0.006139,               0.006139
                    197,                0.29001,                0.17354,                0.80014,                      1,                0.96318,                0.99095,                   0.93,                0.40085,                0.21207,                0.90434,              0.0061192,              0.0061192,              0.0061192
                    198,                0.28672,                0.17209,                0.80011,                      1,                0.96317,                0.99221,                0.93085,                0.40076,                0.20984,                0.90432,              0.0060994,              0.0060994,              0.0060994
                    199,                0.28411,                0.17149,                0.79509,                      1,                 0.9632,                0.99416,                0.93114,                0.40198,                 0.2114,                 0.9046,              0.0060796,              0.0060796,              0.0060796
                    200,                0.28603,                0.17265,                0.79952,                      1,                0.96311,                0.99411,                 0.9307,                0.40103,                0.20977,                0.90453,              0.0060598,              0.0060598,              0.0060598
                    201,                0.28439,                0.17109,                0.79822,                      1,                0.96315,                0.99411,                0.93185,                 0.4001,                0.20756,                0.90447,                0.00604,                0.00604,                0.00604
